tree	leaf	site	lat	long	loc	use	scan uploaded	bladeL	bladeW	sinusMinL	sinusNextL	petioleL	petioleW	bladeLtoWidestPoint	Area	Mass	Area/Mass	bladeBaseAngle	TotalL.PL+BL	PL/TL	SinusRatio	SinusRatioN	BL/BW	PL/PW	BL/BW.over.PL/PW	BL/BLWP	BW/SinusMinL
OH-MG799	E-A	Pearl King Savana	40.04433	-83.48064	OH	F	y	215.435	169	49.205	143.577	28.357	1.541	119.011	20402.303	1.996	10221.59469	83.568	243.792	0.1163163681	0.3427080939		1.274763314	5.063194273	0.2517705711	1.810210821	3.434610304
OH-MG799	E-B	Pearl King Savana	40.04433	-83.48064	OH	F	y									1.06	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
OH-MG799	N-A	Pearl King Savana	40.04433	-83.48064	OH	F	y	222.357	169.471	10.577	134.309	29.667	1.678	135.038	16498.452	1.992	8282.355422	84.448	252.024	0.1177149795	0.07875123782		1.312065191	4.527218795	0.2898170489	1.646625394	16.0225962
OH-MG799	N-B	Pearl King Savana	40.04433	-83.48064	OH	F	y	179.754	120.275	12.696	80.488	29.28	1.776	105	10677.82	1.285	8309.587549	97.642	209.034	0.1400729068	0.1577377994		1.494525047	2.748907104	0.5436797208	1.711942857	9.473456207
OH-MG799	S-A	Pearl King Savana	40.04433	-83.48064	OH	F	y	157.46	126.446	33.692	65.884	38.1	2.541	109.132	10650.637	1.299	8199.104696	125.712	195.56	0.1948251176	0.511383644		1.245274663	1.729238845	0.7201287816	1.442839864	3.752997744
OH-MG799	S-B	Pearl King Savana	40.04433	-83.48064	OH	F	y									1.027	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
OH-MG799	W-A	Pearl King Savana	40.04433	-83.48064	OH	F	y	175.123	145.446	26.933	79.767	38.429	2.096	113.302	12884.885	1.651	7804.291339	94.266	213.552	0.1799514872	0.3376458937		1.204041362	2.075698041	0.5800657605	1.545630262	5.400289608
OH-MG799	W-B	Pearl King Savana	40.04433	-83.48064	OH	F	y	170.512	137.421	22.257	56.217	31.388	1.606	106.833	12855.041	1.44	8927.111806	105.185	201.9	0.1554631005	0.3959122685		1.240800169	1.79103479	0.6927839568	1.596061142	6.174282248
OH-MG805	E-A	Pearl King Savana	40.04413	-83.47883	OH	F	y	199.799	134.07	4.421	13.278	34.161	1.946	84.925	12991.734	1.497	8678.513026	120.396	233.96	0.1460121388	0.3329567706		1.49025882	0.3886888557	3.834066241	2.35265234	30.32571816
OH-MG805	E-B	Pearl King Savana	40.04413	-83.47883	OH	F	y	186.043	129.959	4.606	17.563	28.589	1.348	134.584	9737.352	1.272	7655.150943	73.023	214.632	0.133200082	0.2622558788		1.431551489	0.6143271888	2.330275325	1.382356001	28.21515415
OH-MG805	N-A	Pearl King Savana	40.04413	-83.47883	OH	F	y	234.098	190.659	10.869	24.742	23.678	1.898	162.316	17505.246	2.235	7832.324832	108.438	257.776	0.09185494383	0.439293509		1.227836084	1.044936228	1.175034468	1.442236132	17.54154016
OH-MG805	N-B	Pearl King Savana	40.04413	-83.47883	OH	F	y	176.897	117.668	13.96	30.976	20.853	1.542	118.677	9987.477	1.305	7653.23908	77.58	197.75	0.1054513274	0.4506714876		1.503356902	1.485445739	1.01205777	1.490575259	8.428939828
OH-MG805	S-A	Pearl King Savana	40.04413	-83.47883	OH	F	y	145.313	128.247	5.364	76.036	23.085	1.601	122.453	9844.51	1.216	8095.814145	125.019	168.398	0.1370859511	0.07054553106		1.133071339	3.293740524	0.3440074683	1.186683871	23.90883669
OH-MG805	S-B	Pearl King Savana	40.04413	-83.47883	OH	F	y	158.765	133.041	8.797	36.118	22.938	1.418	100.845	8876.866	1.008	8806.414683	104.213	181.703	0.1262389724	0.2435627665		1.193353928	1.574592379	0.7578811787	1.57434677	15.12345118
OH-MG805	W-A	Pearl King Savana	40.04413	-83.47883	OH	F	y	185.566	122.573	10.404	35.339	23.18	1.626	129.941	10528.301	1.385	7601.661372	91.657	208.746	0.111044044	0.2944056142		1.513922316	1.524547023	0.9930309086	1.428078897	11.7813341
OH-MG805	W-B	Pearl King Savana	40.04413	-83.47883	OH	F	y	149.968	117.733	9.5	37.388	16.439	1.596	98.363	9027.995	1.201	7517.064946	94.559	166.407	0.09878791157	0.2540922221		1.273797491	2.274347588	0.5600715993	1.524638329	12.39294737
